db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 2025-09-14 14:16:20.720 UTC [5818] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:20.720 UTC [5820] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:20.720 UTC [5820] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:20.732 UTC [5821] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:20.732 UTC [5821] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:21.740 UTC [5832] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:21.740 UTC [5832] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:21.740 UTC [5831] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:21.740 UTC [5831] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:21.740 UTC [5830] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:21.740 UTC [5830] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:21.752 UTC [5833] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:21.752 UTC [5833] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:22.750 UTC [5835] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:22.750 UTC [5835] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:22.750 UTC [5834] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:22.750 UTC [5834] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:22.750 UTC [5836] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:22.750 UTC [5836] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:22.759 UTC [5837] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:22.759 UTC [5837] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:23.760 UTC [5839] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:23.760 UTC [5839] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:23.760 UTC [5840] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:23.760 UTC [5840] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:23.760 UTC [5838] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:23.760 UTC [5838] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:23.767 UTC [5841] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:23.767 UTC [5841] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:24.771 UTC [5843] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:24.771 UTC [5843] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:24.772 UTC [5842] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:24.772 UTC [5842] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:24.774 UTC [5844] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:24.774 UTC [5844] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:24.782 UTC [5845] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:24.782 UTC [5845] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:25.781 UTC [5846] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:25.781 UTC [5846] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:25.781 UTC [5848] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:25.781 UTC [5848] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:25.781 UTC [5847] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:25.781 UTC [5847] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:25.788 UTC [5849] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:25.788 UTC [5849] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:26.796 UTC [5860] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:26.796 UTC [5860] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:26.796 UTC [5859] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:26.796 UTC [5859] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:26.796 UTC [5858] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:26.796 UTC [5858] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:26.805 UTC [5861] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:26.805 UTC [5861] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:27.807 UTC [5862] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:27.807 UTC [5862] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:27.807 UTC [5864] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:27.807 UTC [5864] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:27.810 UTC [5863] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:27.810 UTC [5863] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:27.818 UTC [5865] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:27.818 UTC [5865] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:28.820 UTC [5866] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:28.820 UTC [5866] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:28.821 UTC [5868] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:28.821 UTC [5868] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:28.821 UTC [5867] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:28.821 UTC [5867] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:28.832 UTC [5869] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:28.832 UTC [5869] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:29.840 UTC [5872] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:29.840 UTC [5872] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:29.841 UTC [5870] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:29.841 UTC [5870] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:29.841 UTC [5871] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:29.841 UTC [5871] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:29.851 UTC [5873] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:29.851 UTC [5873] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:30.856 UTC [5875] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:30.856 UTC [5875] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:30.856 UTC [5874] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:30.856 UTC [5874] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:30.856 UTC [5876] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:30.856 UTC [5876] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:30.865 UTC [5877] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:30.865 UTC [5877] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:31.872 UTC [5886] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:31.872 UTC [5886] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:31.872 UTC [5887] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:31.872 UTC [5887] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:31.872 UTC [5888] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:31.872 UTC [5888] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:31.883 UTC [5889] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:31.883 UTC [5889] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:32.891 UTC [5892] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:32.891 UTC [5892] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:32.892 UTC [5891] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:32.892 UTC [5891] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:32.894 UTC [5893] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:32.894 UTC [5893] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:32.902 UTC [5894] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:32.902 UTC [5894] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:33.906 UTC [5895] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:33.906 UTC [5895] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:33.906 UTC [5896] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:33.906 UTC [5896] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:33.911 UTC [5897] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:33.911 UTC [5897] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:33.917 UTC [5898] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:33.917 UTC [5898] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:34.925 UTC [5899] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:34.925 UTC [5899] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:34.926 UTC [5900] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:34.926 UTC [5900] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:34.926 UTC [5901] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:34.926 UTC [5901] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:34.936 UTC [5902] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:34.936 UTC [5902] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:35.941 UTC [5904] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:35.941 UTC [5904] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:35.942 UTC [5903] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:35.942 UTC [5903] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:35.943 UTC [5905] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:35.943 UTC [5905] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:35.950 UTC [5906] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:35.950 UTC [5906] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:36.957 UTC [5915] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:36.957 UTC [5915] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:36.957 UTC [5916] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:36.957 UTC [5916] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:36.957 UTC [5917] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:36.957 UTC [5917] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:36.967 UTC [5918] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:36.967 UTC [5918] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:37.976 UTC [5920] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:37.976 UTC [5920] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:37.976 UTC [5921] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:37.976 UTC [5921] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:37.976 UTC [5919] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:37.976 UTC [5919] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:37.986 UTC [5922] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:37.986 UTC [5922] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:38.986 UTC [5924] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:38.986 UTC [5924] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:38.986 UTC [5923] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:38.986 UTC [5923] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:38.987 UTC [5925] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:38.987 UTC [5925] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:38.994 UTC [5926] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:38.994 UTC [5926] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:40.002 UTC [5927] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:40.002 UTC [5927] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:40.002 UTC [5928] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:40.002 UTC [5928] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:40.004 UTC [5929] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:40.004 UTC [5929] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:40.013 UTC [5930] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:40.013 UTC [5930] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:41.018 UTC [5932] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:41.018 UTC [5932] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:41.018 UTC [5931] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:41.018 UTC [5931] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:41.020 UTC [5933] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:41.020 UTC [5933] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:41.030 UTC [5934] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:41.030 UTC [5934] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:42.036 UTC [5943] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:42.036 UTC [5943] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:42.036 UTC [5945] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:42.036 UTC [5945] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:42.037 UTC [5944] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:42.037 UTC [5944] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:42.046 UTC [5946] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:42.046 UTC [5946] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:47.939 UTC [5956] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:47.939 UTC [5956] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:47.940 UTC [5957] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:47.940 UTC [5957] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:47.941 UTC [5955] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:47.941 UTC [5955] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
db-1  | 2025-09-14 14:16:47.971 UTC [5958] FATAL:  password authentication failed for user "metabase_user"
db-1  | 2025-09-14 14:16:47.971 UTC [5958] DETAIL:  Role "metabase_user" does not exist.
db-1  | 	Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
